# EWJ | Yahoo (browser) | fetched 2026-08-13
date,value
2025-05-08,71.83000183105469
2025-05-09,72.01000213623047
2025-05-12,72.80000305175781
2025-05-13,72.25
2025-05-14,71.44999694824219
2025-05-15,72.30000305175781
2025-05-16,72.48999786376953
2025-05-19,72.56999969482422
2025-05-20,72.98999786376953
2025-05-21,72.30999755859375
2025-05-22,72.37000274658203
2025-05-23,73.02999877929688
2025-05-27,74.94999694824219
2025-05-28,73.61000061035156
2025-05-29,74.02999877929688
2025-05-30,74.12000274658203
2025-06-02,75.04000091552734
2025-06-03,74.12999725341797
2025-06-04,74.08000183105469
2025-06-05,73.38999938964844
2025-06-06,73.81999969482422
2025-06-09,73.93000030517578
2025-06-10,73.87999725341797
2025-06-11,73.66999816894531
2025-06-12,74.20999908447266
2025-06-13,73.5999984741211
2025-06-16,73.1500015258789
2025-06-17,72.27999877929688
2025-06-18,73.05000305175781
2025-06-20,71.76000213623047
2025-06-23,72.0199966430664
2025-06-24,72.73999786376953
2025-06-25,72.44000244140625
2025-06-26,73.97000122070312
2025-06-27,75.27999877929688
2025-06-30,74.97000122070312
2025-07-01,74.41999816894531
2025-07-02,74.45999908447266
2025-07-03,74.5999984741211
2025-07-07,72.81999969482422
2025-07-08,73.19000244140625
2025-07-09,73.30000305175781
2025-07-10,72.94000244140625
2025-07-11,72.36000061035156
2025-07-14,72.41000366210938
2025-07-15,71.69000244140625
2025-07-16,72.0199966430664
2025-07-17,72.38999938964844
2025-07-18,71.80999755859375
2025-07-21,72.61000061035156
2025-07-22,72.9800033569336
2025-07-23,76.48999786376953
2025-07-24,76.55000305175781
2025-07-25,75.68000030517578
2025-07-28,74.2699966430664
2025-07-29,73.87999725341797
2025-07-30,73.9800033569336
2025-07-31,73.62000274658203
2025-08-01,74.06999969482422
2025-08-04,75.29000091552734
2025-08-05,75.02999877929688
2025-08-06,76.02999877929688
2025-08-07,76.62000274658203
2025-08-08,77.93000030517578
2025-08-11,77.79000091552734
2025-08-12,79.2300033569336
2025-08-13,79.2699966430664
2025-08-14,78.80000305175781
2025-08-15,80.1500015258789
2025-08-18,80.30000305175781
2025-08-19,80.0199966430664
2025-08-20,79.63999938964844
2025-08-21,78.69999694824219
2025-08-22,80.0199966430664
2025-08-25,79.05000305175781
2025-08-26,78.91999816894531
2025-08-27,78.62999725341797
2025-08-28,79.29000091552734
2025-08-29,78.27999877929688
2025-09-02,78.1500015258789
2025-09-03,77.93000030517578
2025-09-04,78.7300033569336
2025-09-05,79.18000030517578
2025-09-08,80.95999908447266
2025-09-09,80.05999755859375
2025-09-10,80.36000061035156
2025-09-11,81.31999969482422
2025-09-12,80.76000213623047
2025-09-15,81.3499984741211
2025-09-16,81.3499984741211
2025-09-17,81.16999816894531
2025-09-18,81.48999786376953
2025-09-19,80.79000091552734
2025-09-22,81.25
2025-09-23,81.08999633789062
2025-09-24,80.8499984741211
2025-09-25,80.45999908447266
2025-09-26,80.44000244140625
2025-09-29,80.51000213623047
2025-09-30,80.20999908447266
2025-10-01,80.20999908447266
2025-10-02,80.1500015258789
2025-10-03,81.77999877929688
2025-10-06,83.2699966430664
2025-10-07,81.95999908447266
2025-10-08,81.75
2025-10-09,81.55000305175781
2025-10-10,78.36000061035156
2025-10-13,79.29000091552734
2025-10-14,80.04000091552734
2025-10-15,81.29000091552734
2025-10-16,81.55000305175781
2025-10-17,82
2025-10-20,83.54000091552734
2025-10-21,82.56999969482422
2025-10-22,82.18000030517578
2025-10-23,82.22000122070312
2025-10-24,82.5
2025-10-27,83.52999877929688
2025-10-28,83.93000030517578
2025-10-29,83.2300033569336
2025-10-30,83.20999908447266
2025-10-31,83.44999694824219
2025-11-03,83.63999938964844
2025-11-04,82.83000183105469
2025-11-05,82.80000305175781
2025-11-06,82.95999908447266
2025-11-07,83.29000091552734
2025-11-10,83.68000030517578
2025-11-11,83.75
2025-11-12,84.33999633789062
2025-11-13,83.01000213623047
2025-11-14,83.9800033569336
2025-11-17,82.47000122070312
2025-11-18,80.77999877929688
2025-11-19,80.68000030517578
2025-11-20,79.48999786376953
2025-11-21,81.19000244140625
2025-11-24,81.73999786376953
2025-11-25,81.91999816894531
2025-11-26,83.26000213623047
2025-11-28,83.01000213623047
2025-12-01,82.52999877929688
2025-12-02,82.47000122070312
2025-12-03,82.61000061035156
2025-12-04,83.62000274658203
2025-12-05,83.69999694824219
2025-12-08,83.19000244140625
2025-12-09,83.30999755859375
2025-12-10,83.91000366210938
2025-12-11,84.22000122070312
2025-12-12,84
2025-12-15,84.87000274658203
2025-12-16,80.8499984741211
2025-12-17,79.73999786376953
2025-12-18,79.97000122070312
2025-12-19,80.58000183105469
2025-12-22,80.45999908447266
2025-12-23,81.13999938964844
2025-12-24,81
2025-12-26,80.97000122070312
2025-12-29,81.08999633789062
2025-12-30,80.9800033569336
2025-12-31,80.73999786376953
2026-01-02,81.33000183105469
2026-01-05,83.12999725341797
2026-01-06,83.06999969482422
2026-01-07,82.91999816894531
2026-01-08,82.86000061035156
2026-01-09,84.61000061035156
2026-01-12,85.29000091552734
2026-01-13,84.44999694824219
2026-01-14,85.04000091552734
2026-01-15,85.41999816894531
2026-01-16,85.4800033569336
2026-01-20,83.72000122070312
2026-01-21,84.77999877929688
2026-01-22,84.86000061035156
2026-01-23,84.55999755859375
2026-01-26,84.62999725341797
2026-01-27,85.83999633789062
2026-01-28,85.20999908447266
2026-01-29,86.08999633789062
2026-01-30,85.72000122070312
2026-02-02,85.88999938964844
2026-02-03,86.68000030517578
2026-02-04,87.48999786376953
2026-02-05,86.0999984741211
2026-02-06,89.4000015258789
2026-02-09,91.29000091552734
2026-02-10,93.0999984741211
2026-02-11,93.97000122070312
2026-02-12,93.37000274658203
2026-02-13,93.8499984741211
2026-02-17,91.87000274658203
2026-02-18,91.37999725341797
2026-02-19,91.19999694824219
2026-02-20,91.47000122070312
2026-02-23,91.38999938964844
2026-02-24,91.2300033569336
2026-02-25,92.44000244140625
2026-02-26,92.4800033569336
2026-02-27,92.37000274658203
2026-03-02,90.19999694824219
2026-03-03,86.83000183105469
2026-03-04,88.58999633789062
2026-03-05,85.88999938964844
2026-03-06,84.7699966430664
2026-03-09,85.63999938964844
2026-03-10,86.45999908447266
2026-03-11,85.7300033569336
2026-03-12,84.19000244140625
2026-03-13,83.36000061035156
2026-03-16,85.06999969482422
2026-03-17,85.08000183105469
2026-03-18,84.1500015258789
2026-03-19,84.08000183105469
2026-03-20,81.19999694824219
2026-03-23,83.55000305175781
2026-03-24,83.27999877929688
2026-03-25,84.75
2026-03-26,82.70999908447266
2026-03-27,81.43000030517578
2026-03-30,81.5199966430664
2026-03-31,84.44000244140625
2026-04-01,86.4800033569336
2026-04-02,85.29000091552734
2026-04-06,85.56999969482422
2026-04-07,85.51000213623047
2026-04-08,89.41000366210938
2026-04-09,88.22000122070312
2026-04-10,88.12999725341797
2026-04-13,88.3499984741211
2026-04-14,89.41000366210938
2026-04-15,89.06999969482422
2026-04-16,89.41000366210938
2026-04-17,90.19000244140625
2026-04-20,89.33000183105469
2026-04-21,87.13999938964844
2026-04-22,87.76000213623047
2026-04-23,87.06999969482422
2026-04-24,87.31999969482422
2026-04-27,87.68000030517578
2026-04-28,87.55999755859375
2026-04-29,86.80999755859375
2026-04-30,89.0999984741211
2026-05-01,88.30000305175781
2026-05-04,88.12000274658203
2026-05-05,89.26000213623047
2026-05-06,91.68000030517578
2026-05-07,90.98999786376953
2026-05-08,92.22000122070312
2026-05-11,92.26000213623047
2026-05-12,92.05999755859375
2026-05-13,93.08999633789062
2026-05-14,92.05999755859375
2026-05-15,91.06999969482422
2026-05-18,90.91999816894531
2026-05-19,90.29000091552734
2026-05-20,91.20999908447266
2026-05-21,91.37000274658203
2026-05-22,91.61000061035156
2026-05-26,92.9000015258789
2026-05-27,92.29000091552734
2026-05-28,92.69999694824219
2026-05-29,92.95999908447266
2026-06-01,92.93000030517578
2026-06-02,93.58000183105469
2026-06-03,93.94000244140625
2026-06-04,94.12999725341797
2026-06-05,90.72000122070312
2026-06-08,91.94999694824219
2026-06-09,90.94999694824219
2026-06-10,89.29000091552734
2026-06-11,92.18000030517578
2026-06-12,92.70999908447266
2026-06-15,94.05999755859375
2026-06-16,94.12000274658203
2026-06-17,94.44999694824219
2026-06-18,96.26000213623047
2026-06-22,96.97000122070312
2026-06-23,92.75
2026-06-24,92.61000061035156
2026-06-25,93.38999938964844
2026-06-26,92.80000305175781
2026-06-29,93.20999908447266
2026-06-30,93.2699966430664
2026-07-01,93.05000305175781
2026-07-02,93.13999938964844
2026-07-06,95.2699966430664
2026-07-07,93.06999969482422
2026-07-08,92.54000091552734
2026-07-09,93.5199966430664
2026-07-10,94.55000305175781
2026-07-13,92.72000122070312
2026-07-14,93.88999938964844
2026-07-15,93.5
2026-07-16,91.91000366210938
2026-07-17,90.48999786376953
2026-07-20,90.43000030517578
2026-07-21,92.73999786376953
2026-07-22,92.19000244140625
2026-07-23,91.0999984741211
2026-07-24,91.20999908447266
2026-07-27,91.51000213623047
2026-07-28,89.83000183105469
2026-07-29,89.3499984741211
2026-07-30,93.29000091552734
2026-07-31,92.38999938964844
2026-08-03,92.91000366210938
2026-08-04,94.61000061035156
2026-08-05,95.16000366210938
2026-08-06,95.1500015258789
2026-08-07,96.9000015258789
2026-08-10,96.05000305175781
2026-08-11,96.27999877929688
2026-08-12,97.79000091552734
